"PIN","Gender","Age","Height","Weight","Education","Marital","Employment","Income"
"00009_e1b5","Female",65,160.02,65,"Bachelor","Married","Self-employed","> $75,000"
"00010_e1b5","Male",56,182.88,76.203456,"Associate or vocational education","Never married","Unemployed","$15,000 - $24,999"
"00011_e1b5","Male",33,176,72,"Bachelor","Never married","Employed (full-time)","> $75,000"
"00013_e1b5","Female",39,165.1,65,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00014_e1b5","Male",28,155,50,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00015_e1b5","Male",45,172.72,63.50288,"Masters or above","Married","Employed (full-time)","> $75,000"
"00001_e1b6","Male",29,175.26,81.64656,"Bachelor","Never married","Employed (full-time)","$25,000 - $74,999"
"00003_e1b6","Female",61,157.48,61.23492,"Bachelor","Divorced","Employed (full-time)","$25,000 - $74,999"
"00004_e1b6","Female",40,165.1,65.77084,"Masters or above","Married","Employed (full-time)","> $75,000"
"00007_e1b6","Male",27,170,58,"Bachelor","Married","Self-employed","< $15,000"
"00009_e1b6","Female",59,180.34,68.0388,"Associate or vocational education","Married","Employed (full-time)","$25,000 - $74,999"
"00015_e1b6","Male",35,173,58,"Bachelor","Married","Self-employed","$25,000 - $74,999"
"00016_e1b6","Male",36,152.4,65,"Bachelor","Married","Employed (full-time)","< $15,000"
"00021_e1b6","Male",58,180.34,99.79024,"Bachelor","Never married","Employed (full-time)","$25,000 - $74,999"
"00022_e1b6","Male",28,155,50,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00023_e1b6","Female",35,165,65,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00027_e1b6","Male",44,180.34,97.52228,"Secondary","Married","Unemployed","$15,000 - $24,999"
"00029_e1b6","Female",39,165.1,65,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00031_e1b6","Male",30,155,45,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00032_e1b6","Male",32,152,52.16308,"Bachelor","Never married","Employed (full-time)","< $15,000"
"00035_e1b6","Female",46,169,66,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00036_e1b6","Female",30,155,42,"Bachelor","Married","Employed (full-time)","> $75,000"
"00038_e1b6","Female",48,170.18,81.64656,"Bachelor","Never married","Self-employed","$25,000 - $74,999"
"00040_e1b6","Male",22,175.26,75,"Bachelor","Never married","Employed (part-time)","$15,000 - $24,999"
"00042_e1b6","Male",37,170,72,"Bachelor","Married","Employed (full-time)","$15,000 - $24,999"
"00043_e1b6","Female",64,152.4,46.719976,"Masters or above","Married","Retired","> $75,000"
"00045_e1b6","Male",40,193.04,87.543256,"Masters or above","Never married","Employed (full-time)","$25,000 - $74,999"
"00047_e1b6","Female",37,152.4,65.77084,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00048_e1b6","Female",37,160.02,45.3592,"Bachelor","Married","Employed (full-time)","> $75,000"
"00050_e1b6","Male",56,187.96,81.64656,"Masters or above","Married","Employed (full-time)","$15,000 - $24,999"
"00052_e1b6","Male",33,162.56,54,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00053_e1b6","Male",32,181,75,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00001_e1b7","Male",30,160.02,70,"Bachelor","Married","Employed (full-time)","$15,000 - $24,999"
"00002_e1b7","Male",34,165.1,68,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00003_e1b7","Female",31,170.18,67,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00005_e1b7","Male",28,173,82,"Bachelor","Married","Employed (part-time)","$15,000 - $24,999"
"00007_e1b7","Female",61,157.48,54.43104,"Associate or vocational education","Never married","Employed (part-time)","$15,000 - $24,999"
"00009_e1b7","Female",33,165.1,62,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00012_e1b7","Male",30,172.72,68,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00016_e1b7","Male",35,156,75,"Bachelor","Married","Employed (part-time)","$15,000 - $24,999"
"00019_e1b7","Male",49,175.26,61.23492,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00020_e1b7","Male",35,170,65,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00021_e1b7","Female",48,160.02,60,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00022_e1b7","Female",25,175,65,"Masters or above","Married","Employed (full-time)","> $75,000"
"00026_e1b7","Male",48,160.02,60,"Masters or above","Married","Employed (full-time)","$15,000 - $24,999"
"00027_e1b7","Male",34,157,71,"Bachelor","Married","Employed (full-time)","$15,000 - $24,999"
"00028_e1b7","Male",48,160.02,60,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00030_e1b7","Male",48,154.94,60,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00031_e1b7","Female",25,175,65,"Masters or above","Married","Employed (full-time)","> $75,000"
"00032_e1b7","Female",48,165.1,80,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00035_e1b7","Male",29,175.26,72.57472,"Associate or vocational education","Never married","Employed (full-time)","$25,000 - $74,999"
"00036_e1b7","Male",35,175,80,"Bachelor","Married","Employed (full-time)","< $15,000"
"00037_e1b7","Female",48,165.1,80,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00038_e1b7","Female",35,198.12,65,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00039_e1b7","Male",34,159,75,"Bachelor","Never married","Self-employed","$15,000 - $24,999"
"00040_e1b7","Male",55,175.26,83.91452,"Bachelor","Never married","Self-employed","$15,000 - $24,999"
"00042_e1b7","Female",22,160.02,58.96696,"Bachelor","Never married","Employed (full-time)","$25,000 - $74,999"
"00045_e1b7","Male",33,165,75,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00046_e1b7","Male",42,170.18,72.57472,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00049_e1b7","Female",29,159,60,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00052_e1b7","Male",35,158,58.96696,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00053_e1b7","Female",48,165.1,64.410064,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00054_e1b7","Male",32,180.34,60,"Masters or above","Married","Employed (full-time)","> $75,000"
"00055_e1b7","Male",31,175.26,73.481904,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00057_e1b7","Female",48,160.02,60,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00058_e1b7","Female",38,162.56,68.0388,"Associate or vocational education","Never married","Employed (full-time)","$15,000 - $24,999"
"00059_e1b7","Male",24,172,71,"Bachelor","Never married","Employed (full-time)","$15,000 - $24,999"
"00060_e1b7","Female",35,160.02,52.16308,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00062_e1b7","Female",48,165.1,80,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00001_e1b8","Male",30,172.72,70.30676,"Secondary","Never married","Employed (full-time)","$25,000 - $74,999"
"00004_e1b8","Male",35,195.58,65,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00005_e1b8","Male",35,152.4,55,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00006_e1b8","Male",22,172,50,"Bachelor","Never married","Student","< $15,000"
"00008_e1b8","Female",65,170,70,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00011_e1b8","Male",26,173,79.832192,"Secondary","Married","Employed (full-time)","$25,000 - $74,999"
"00012_e1b8","Female",25,165.1,68.0388,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00013_e1b8","Male",35,195.58,65,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00014_e1b8","Female",25,160,55,"Masters or above","Married","Employed (full-time)","> $75,000"
"00015_e1b8","Male",35,172,72,"Bachelor","Married","Employed (full-time)","$15,000 - $24,999"
"00016_e1b8","Female",25,NA,70.760352,"Bachelor","Never married","Employed (full-time)","$25,000 - $74,999"
"00017_e1b8","Male",35,195.58,65,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00020_e1b8","Male",41,180.34,71.213944,"Masters or above","Never married","Employed (full-time)","$25,000 - $74,999"
"00022_e1b8","Female",61,160.02,70.760352,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00023_e1b8","Male",48,165.1,80,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00024_e1b8","Male",45,157.48,55,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00026_e1b8","Male",25,165,55,"Bachelor","Never married","Employed (full-time)","$25,000 - $74,999"
"00027_e1b8","Male",35,182.88,60,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00030_e1b8","Female",48,160.02,60,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00031_e1b8","Male",58,170.18,45.3592,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00035_e1b8","Male",35,195.58,65,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00037_e1b8","Male",42,180.34,56,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00038_e1b8","Female",30,185.42,70,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00039_e1b8","Female",24,170.18,74.84268,"Masters or above","Married","Employed (full-time)","> $75,000"
"00044_e1b8","Male",41,150,70,"Bachelor","Married","Employed (full-time)","> $75,000"
"00047_e1b8","Male",29,167.64,72.57472,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00048_e1b8","Male",35,157.48,65,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00050_e1b8","Male",31,177.8,170.097,"Associate or vocational education","Never married","Unemployed","$15,000 - $24,999"
"00051_e1b8","Male",31,172.72,172,"Secondary","Married","Employed (part-time)","$25,000 - $74,999"
"00054_e1b8","Female",25,162.56,50,"Bachelor","Married","Employed (full-time)","$15,000 - $24,999"
"00055_e1b8","Male",38,182.88,80,"Masters or above","Married","Employed (full-time)","> $75,000"
"00060_e1b8","Male",33,182.88,65,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00062_e1b8","Male",35,160.02,55,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00063_e1b8","Male",35,195.58,60,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00064_e1b8","Female",26,170.18,55,"Masters or above","Married","Employed (full-time)","> $75,000"
"00066_e1b8","Female",49,170,65,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00070_e1b8","Male",35,160.02,55,"Masters or above","Married","Employed (full-time)","$15,000 - $24,999"
"00071_e1b8","Male",35,157.48,55,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00077_e1b8","Female",46,158,55,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00079_e1b8","Male",34,180.34,79.832192,"Bachelor","Married","Employed (full-time)","> $75,000"
"00080_e1b8","Male",35,152.4,60,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00001_e1b9","Female",33,165,77,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00002_e1b9","Male",35,187.96,108.86208,"Bachelor","Married","Employed (full-time)","> $75,000"
"00006_e1b9","Male",30,160.02,70,"Bachelor","Married","Employed (full-time)","$15,000 - $24,999"
"00007_e1b9","Female",50,164,64,"Masters or above","Married","Employed (full-time)","> $75,000"
"00008_e1b9","Male",31,172.72,70,"Bachelor","Married","Employed (full-time)","$15,000 - $24,999"
"00009_e1b9","Male",22,175,80,"Bachelor","Never married","Student","< $15,000"
"00012_e1b9","Male",38,180,65,"Bachelor","Married","Employed (full-time)","$15,000 - $24,999"
"00014_e1b9","Male",30,167.64,70,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00016_e1b9","Male",32,NA,80,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00017_e1b9","Male",32,168,80,"Masters or above","Married","Employed (full-time)","> $75,000"
"00019_e1b9","Male",48,165,65,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00021_e1b9","Male",24,182.88,58.96696,"Secondary","Never married","Employed (part-time)","$15,000 - $24,999"
"00022_e1b9","Male",32,171,70,"Secondary","Married","Employed (full-time)","< $15,000"
"00024_e1b9","Male",48,165.1,70,"Masters or above","Married","Employed (full-time)","> $75,000"
"00025_e1b9","Male",32,167.64,49.89512,"Masters or above","Married","Employed (full-time)","> $75,000"
"00028_e1b9","Female",48,155,68,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00029_e1b9","Female",48,160.02,70,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00030_e1b9","Male",33,175.26,68.0388,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00031_e1b9","Female",35,155,50,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00033_e1b9","Female",35,170.18,72.57472,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00038_e1b9","Female",34,155,59,"Bachelor","Married","Employed (full-time)","$15,000 - $24,999"
"00039_e1b9","Female",66,167.64,65.77084,"Bachelor","Never married","Employed (full-time)","$25,000 - $74,999"
"00040_e1b9","Female",24,174,48,"Masters or above","Married","Employed (full-time)","> $75,000"
"00041_e1b9","Female",58,170.18,58.96696,"Associate or vocational education","Divorced","Employed (part-time)","$25,000 - $74,999"
"00042_e1b9","Female",23,160.02,58.96696,"Bachelor","Never married","Employed (full-time)","$25,000 - $74,999"
"00044_e1b9","Male",32,167.64,49.89512,"Masters or above","Married","Employed (full-time)","> $75,000"
"00045_e1b9","Female",24,170.18,60,"Masters or above","Married","Employed (full-time)","$15,000 - $24,999"
"00046_e1b9","Male",30,168,67,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00047_e1b9","Male",32,167.64,49.89512,"Masters or above","Married","Employed (full-time)","> $75,000"
"00048_e1b9","Male",30,175.26,54.43104,"Secondary","Never married","Self-employed","$25,000 - $74,999"
"00049_e1b9","Male",30,168,67,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00053_e1b9","Female",48,165.1,64.410064,"Masters or above","Married","Employed (full-time)","> $75,000"
"00054_e1b9","Male",25,160,63,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
"00056_e1b9","Male",40,170.18,70.30676,"Bachelor","Married","Employed (full-time)","> $75,000"
"00057_e1b9","Male",32,182,67,"Bachelor","Never married","Employed (full-time)","$15,000 - $24,999"
"00059_e1b9","Female",35,165,63.50288,"Bachelor","Married","Employed (full-time)","$15,000 - $24,999"
"00060_e1b9","Female",35,160.02,49,"Bachelor","Married","Unemployed","< $15,000"
"00062_e1b9","Male",35,175.26,78,"Bachelor","Married","Employed (full-time)","$25,000 - $74,999"
"00064_e1b9","Female",46,160.02,58.96696,"Bachelor","Never married","Self-employed","$15,000 - $24,999"
"00065_e1b9","Female",29,162,62,"Bachelor","Never married","Employed (full-time)","$25,000 - $74,999"
"00066_e1b9","Female",25,170.18,46,"Masters or above","Married","Employed (full-time)","> $75,000"
"00069_e1b9","Female",45,134.62,70,"Bachelor","Married","Employed (full-time)","$15,000 - $24,999"
"00074_e1b9","Male",30,167.64,75.749864,"Masters or above","Married","Employed (full-time)","$25,000 - $74,999"
